run_id,cv_mean_cost,colsample_bytree,gamma,grow_policy,learning_rate,max_depth,min_child_weight,reg_alpha,scale_pos_weight,subsample
167,17150.0,0.941889073854195,0.745461118296262,depthwise,0.18249687581314686,42,2,0.020797102286666265,59,0.5288967294006051
168,16802.0,0.6715999944866575,0.7262488136121021,depthwise,0.4500221071134247,20,8,0.020571445634925006,59,0.7416537290301009
169,18030.0,0.8363245309772086,0.5036905058151618,depthwise,0.6198769003901796,22,6,0.02322935643855307,59,0.7958349238880363
170,13414.0,0.8353943953937937,0.7217481768358395,depthwise,0.06181638635222452,82,7,0.011328054824346762,59,0.7579489016032689
171,14570.0,0.8262159374138831,0.7478252007910814,depthwise,0.06181638635222452,15,5,0.03642928339872981,59,0.5128574072930657
172,24026.0,0.6007921703881446,0.5486329820408443,depthwise,0.5061941208974967,14,7,0.0071787460235259535,1,0.7923230233621059
173,18672.0,0.7254369682066746,0.271982800729175,depthwise,0.19931307880136806,26,1,0.010442099568012645,59,0.9739851056088404
174,24892.0,0.6478807197563485,0.6959598674443236,lossguide,0.19615512061391482,10,9,0.007519710229736097,1,0.7908656550651051
175,16280.0,0.9196218859696761,0.16251196928955008,lossguide,0.5893001884942023,3,9,0.02360342379787044,59,0.7761155652726355
176,15614.0,0.9537659526926334,0.6994295759148939,depthwise,0.15735907918145658,51,8,0.029771345584020784,59,0.7414683724794731
177,16480.0,0.9389849545131131,0.36766212132988446,depthwise,0.04869392417774811,39,3,0.029220168786304592,59,0.5592488523462458
178,15812.0,0.951920977913186,0.48788002858384677,lossguide,0.16612514849585552,10,8,0.0375763908567622,59,0.7521356994687198
179,16038.0,0.8574338330650477,0.7159344297371937,lossguide,0.5026697583433031,30,9,0.020716353835172577,59,0.9149039152995365
180,13536.0,0.8395344182827148,0.48698614060971196,depthwise,0.06296803543751069,67,9,0.025305368493798195,59,0.7699440344064443
181,18518.0,0.9228409655920429,0.5063981670714177,depthwise,0.5976939958595011,73,5,0.04046290704041428,59,0.8395288059683834
182,17038.0,0.8084605997027337,0.5008942216475681,depthwise,0.41835786339197006,27,8,0.011336484649290896,59,0.7529809091624953
183,25596.0,0.8759343161126243,0.6959598674443236,lossguide,0.2012152508436727,91,8,0.04581550724607397,1,0.7245956240299409
184,16932.0,0.7498029906059056,0.5322576592853481,depthwise,0.22797738581638102,31,8,0.030913194101990272,59,0.9957676787574086
185,24298.0,0.9249726597086594,0.1763666596006215,lossguide,0.5651332734116541,52,9,0.029224797457804166,1,0.8517304591544397
186,26220.0,0.839567795992056,0.6631637333818472,depthwise,0.4292736467702813,12,9,0.033820662299705886,1,0.7810009545174534
187,13760.0,0.7039039798249861,0.4102405200137803,depthwise,0.06181638635222452,89,8,0.036374779310752475,59,0.929672984827106
188,15772.0,0.8919466365281017,0.4174373938474972,lossguide,0.15686886489804217,77,8,0.04325122555272751,59,0.8216834086757588
189,9678.0,0.7823167916346112,0.674031559282625,lossguide,0.059087777477046764,2,9,0.02533891299972927,59,0.9223672226961109
190,18046.0,0.992207976653861,0.4520828631021076,lossguide,0.7416593740144415,87,8,0.04258359374681835,59,0.7713608918373059
191,16828.0,0.8389004457171556,0.7449186616715628,lossguide,0.48264741802991484,36,5,0.033749777120501506,59,0.8005975178621956
192,17692.0,0.7196710321952823,0.3438842343249652,depthwise,0.2881271603325451,59,9,0.037788767547769955,59,0.9102756789804125
193,17554.0,0.8211430656500689,0.16532186107169905,depthwise,0.2323836934500964,15,6,0.011557474928188614,59,0.5880981277875277
194,18510.0,0.9036564567415064,0.1961289833658054,lossguide,0.47207775946509634,71,5,0.04333757924464876,59,0.9709273497620469
195,25546.0,0.8140380991536752,0.17766880418746595,lossguide,0.4402056061822108,21,5,0.03635323751204505,1,0.5286903344839097
196,15874.0,0.7007397917347703,0.5850705738222631,depthwise,0.2561252126133453,91,6,0.0038423337650523408,59,0.5860257176275634
197,24312.0,0.7007397917347703,0.5801905795223311,depthwise,0.24824213634185957,65,6,0.008138669898598684,1,0.5880981277875277
198,17720.0,0.7978097790136384,0.42472681264470863,lossguide,0.36730335430110406,96,7,0.010752759210424451,59,0.6950038570706232
199,24234.0,0.8750010202154954,0.48283473130967824,depthwise,0.45383511006283345,79,8,0.02847472063726879,1,0.7962803836687432
200,17120.0,0.8220076415522752,0.19881775659863718,lossguide,0.3906703436522498,54,5,0.04223548038010348,59,0.7629442501400974
201,24422.0,0.7043063048939662,0.5349953091629428,depthwise,0.2561252126133453,91,6,0.0032076651740796085,1,0.5871444124061482
202,16206.0,0.8351975894186958,0.4282940080251997,depthwise,0.15686886489804217,77,9,0.04454937128455206,59,0.8216834086757588
203,32468.0,0.8228414168063879,0.18482211097069284,lossguide,0.022369388736190148,12,5,0.017101465529016056,1,0.8014634844677256
204,15480.0,0.6960501613174676,0.5801905795223311,depthwise,0.20418672324265763,15,6,0.005849197590383184,59,0.5847733687298795
205,15612.0,0.8730791974845008,0.6957590343974419,depthwise,0.19466743769963987,69,9,0.007519710229736097,59,0.7459839162153137
206,14684.0,0.8804413892590007,0.739743477046842,lossguide,0.09036800876026112,53,7,0.013034625249844677,59,0.8014634844677256
207,14342.0,0.8417949077796699,0.10598927452297487,lossguide,0.08808319482067528,13,8,0.02651664380237276,59,0.7420435562113773
208,9644.0,0.7213139380536068,0.5158194014738614,lossguide,0.04489569426194298,3,3,0.02720050594069691,59,0.5587285610737645
209,13622.0,0.7849795940794353,0.7321517557056957,depthwise,0.06837549679299675,10,5,0.015961570110790177,59,0.8071935810979766
210,16240.0,0.9511585158437469,0.5252829320922069,lossguide,0.47173189043129043,10,6,0.033820662299705886,59,0.7723265724512063
211,14840.0,0.8372301924439821,0.43489053067977956,lossguide,0.06181638635222452,70,5,0.03642928339872981,59,0.8155553208565162
212,17314.0,0.6659729253691922,0.5476388010505847,lossguide,0.49537956348052303,20,7,0.020571445634925006,59,0.7466790121699892
213,16356.0,0.7007397917347703,0.7174597900462157,lossguide,0.24484818289839896,15,5,0.02079243591337637,59,0.5880981277875277
214,24782.0,0.740461139658348,0.5850705738222631,lossguide,0.2561252126133453,13,6,0.00655209626588542,1,0.5880981277875277
215,15828.0,0.8264046771680543,0.484902214442852,depthwise,0.16612514849585552,10,8,0.025655942282268668,59,0.7521356994687198
216,28158.0,0.6776335237117921,0.48044939093964734,depthwise,0.06181638635222452,13,8,0.036374779310752475,1,0.774289334895744
217,17048.0,0.9537659526926334,0.7024448988851362,depthwise,0.5139258543658396,51,8,0.005338127071015202,59,0.7414683724794731
218,8218.0,0.6871962606641218,0.11937088281855562,lossguide,0.18162545378552208,2,9,0.031090311587020775,59,0.939415992205922
219,9152.0,0.8539275926183822,0.743778447520375,lossguide,0.06808151913693805,2,8,0.02720050594069691,59,0.8120858429145535
220,19072.0,0.6017732560320451,0.6165809043463228,lossguide,0.6825703638866192,50,9,0.009970971730379844,59,0.7671261110839172
221,13692.0,0.8530223188735335,0.5051829082587929,lossguide,0.062243663253407945,66,9,0.024960083887723458,59,0.7814517452479547
222,8426.0,0.8890839971331894,0.21131764841423753,depthwise,0.07813283613262387,4,5,0.0235073731707219,59,0.7808245906914935
223,16040.0,0.6896960728495861,0.7174597900462157,lossguide,0.0471060113634201,14,2,0.02079243591337637,59,0.5880981277875277
224,9500.0,0.817190799562576,0.11374082850113076,depthwise,0.05989174286182318,2,2,0.03046307816666855,59,0.5026310748173779
225,10694.0,0.9196218859696761,0.2030642541598854,lossguide,0.5883992266998748,2,9,0.02357096503590459,59,0.7749516465416543
226,16166.0,0.9354136111103889,0.36766212132988446,depthwise,0.04869392417774811,39,3,0.02987561058275423,59,0.5581301575676659
227,14098.0,0.8921434425031867,0.7105976036264001,lossguide,0.06181638635222452,82,7,0.011328054824346762,59,0.7614407789161522
228,13792.0,0.9464443542625757,0.34440263271640986,depthwise,0.11121691103433039,39,9,0.0385441955250944,59,0.5329805453420119
229,17150.0,0.87970050548091,0.6959598674443236,lossguide,0.24505401790829628,91,8,0.04581527767341754,59,0.723769510397163
230,17038.0,0.9401871967057114,0.6919922812123976,depthwise,0.24496558187128012,37,6,0.045481776247577856,59,0.9848043925962
231,17420.0,0.8574338330650477,0.7159344297371937,lossguide,0.546147593702336,30,9,0.020716353835172577,59,0.9149039152995365
232,16314.0,0.9484057749020557,0.14562849817727647,lossguide,0.16597949471220919,63,9,0.029769859340790815,59,0.7745505544537873
233,16248.0,0.8881310056780678,0.6430027384184888,lossguide,0.46876602809890594,4,6,0.033820662299705886,59,0.7809662289771787
234,15040.0,0.8351178943841248,0.7447583224424795,lossguide,0.03638527293724659,34,4,0.04034672774698788,59,0.7168381744947292
235,8698.0,0.7452004800123693,0.6894480624817656,lossguide,0.20771276117768445,2,7,0.031219010063673176,59,0.946916995300454
236,26660.0,0.8919466365281017,0.6505270821363247,lossguide,0.15686886489804217,91,6,0.043646118820005554,1,0.5180791291786475
237,17416.0,0.6064192395060145,0.7271557623395951,lossguide,0.5155759505994394,78,8,0.0071787460235259535,59,0.7872977402222175
238,16510.0,0.9760966193077125,0.7431916041758968,depthwise,0.10725290629871632,18,6,0.017172350704420716,59,0.7754862998694663
239,14652.0,0.8889524261988486,0.10471351585105781,depthwise,0.06132234887905913,66,6,0.025119778820709253,59,0.7805456653955096
240,27982.0,0.9650445224434522,0.4879673848283997,lossguide,0.06296803543751069,63,9,0.039066356750525534,1,0.7699440344064443
241,15886.0,0.9771998078279132,0.6798883168012227,lossguide,0.1655287673369813,86,8,0.036728037606016936,59,0.9285569734889951
242,26290.0,0.9013673575124359,0.34301521070501195,lossguide,0.13446210238362932,76,10,0.029006360624325666,1,0.7995551538229392
243,15338.0,0.9516493880448622,0.36766212132988446,lossguide,0.23973209710022092,43,9,0.0385441955250944,59,0.5372655295112583
244,18550.0,0.5997678777155833,0.6958228653751891,lossguide,0.48264741802991484,37,5,0.033749777120501506,59,0.9108788946472559
245,10066.0,0.9842070018039466,0.6911525874868264,lossguide,0.21779533439435816,3,5,0.045787328782972495,59,0.9466918198283456
246,15052.0,0.6363146722977745,0.45742287869094167,lossguide,0.1450974091512007,8,7,0.0291455250378719,59,0.8075830607720692
247,18696.0,0.9168687871077926,0.7052616670953065,depthwise,0.5658170801165785,62,8,0.03778821705432955,59,0.5102520341624448
248,23520.0,0.8140380991536752,0.17766880418746595,lossguide,0.4402056061822108,20,7,0.010228778257573862,1,0.7747739607542813
249,16818.0,0.8382063891813561,0.7475154385984739,depthwise,0.2079659349219573,89,5,0.03701046997594057,59,0.7054574135495273
250,8714.0,0.7823167916346112,0.5889498765093982,depthwise,0.06053808685907608,3,9,0.02537137176169512,59,0.9160016625644971
251,9206.0,0.7184169331941248,0.11573239196134923,depthwise,0.04525766423643995,3,2,0.03056641001338737,59,0.5012018323253401
252,16698.0,0.8385693742243578,0.7327650547202267,lossguide,0.09117689579999025,44,2,0.017859857932767162,59,0.6890424943489287
253,28862.0,0.8343754385584159,0.7068571594734578,depthwise,0.06181638635222452,89,5,0.03642928339872981,1,0.5107624026370989
254,11756.0,0.6521771319760115,0.43768305815102154,depthwise,0.1443730335117981,5,7,0.02957020615642533,59,0.8060377188906411
255,9524.0,0.9842070018039466,0.5949947429823621,lossguide,0.20499129253076345,3,5,0.045787328782972495,59,0.9466918198283456
256,15988.0,0.9562423773949993,0.1468794698871927,lossguide,0.1823865843230556,10,8,0.029771345584020784,59,0.7414683724794731
257,13976.0,0.8395540702317389,0.10598927452297487,lossguide,0.08808319482067528,10,8,0.025316015480094597,59,0.7420435562113773
258,14982.0,0.8804413892590007,0.6949047654505606,lossguide,0.09036800876026112,53,7,0.013034625249844677,59,0.803659299596881
259,12714.0,0.9345065094379548,0.3276474176142455,lossguide,0.05946264506350059,39,9,0.03491943066397844,59,0.5332099110241131
260,9132.0,0.8889524261988486,0.10471351585105781,lossguide,0.06045092855859571,3,6,0.025119778820709253,59,0.7805456653955096
261,13258.0,0.8530223188735335,0.7021467470026528,lossguide,0.05114506596611826,67,9,0.031142342356245002,59,0.7916619018967685
262,46848.0,0.7820393843099985,0.674031559282625,depthwise,0.059087777477046764,2,7,0.00960010247409734,1,0.7417494232574362
263,13206.0,0.8186592062690197,0.1410039730470104,lossguide,0.06129635841142522,66,9,0.02488643520349408,59,0.5443946211394386
264,29884.0,0.6742257517211063,0.674031559282625,lossguide,0.059087777477046764,6,9,0.011520756933684071,1,0.9223672226961109
265,11260.0,0.6672238320300162,0.19192721186364842,lossguide,0.022579783077741444,8,6,0.016485545376318883,59,0.7821542552210146
266,13372.0,0.8238175542804991,0.7478252007910814,depthwise,0.0651961097538303,89,8,0.03449138491077538,59,0.5149076116831461
267,13708.0,0.6975542477196147,0.4102405200137803,lossguide,0.06037069891450765,87,8,0.03632104089750826,59,0.929672984827106
268,14080.0,0.8730791974845008,0.6957590343974419,depthwise,0.0884856518909837,65,9,0.039345415539288664,59,0.7188366586443551
269,14226.0,0.9537659526926334,0.7113424275823699,depthwise,0.06288689309583664,51,8,0.029771345584020784,59,0.7409973650659619
270,8380.0,0.7828277870896302,0.1197228353330877,depthwise,0.06565488066149174,3,8,0.025009889883672927,59,0.9359965869320337
271,31894.0,0.87501088185133,0.15903348260582562,depthwise,0.07390857682620594,4,8,0.02219755658435546,1,0.6974378064617774
272,11304.0,0.7452004800123693,0.5330885582512805,depthwise,0.04666690696419555,7,4,0.03150374541117462,59,0.7134996386222824
273,29978.0,0.8200767119359919,0.3772953016071252,depthwise,0.06500614491066378,41,9,0.03865349656019733,1,0.5117045873392165
274,13064.0,0.6916694454401151,0.7174597900462157,depthwise,0.01937455733123266,15,6,0.02060367975428486,59,0.5880981277875277
275,16450.0,0.955906440964315,0.7387287475572484,depthwise,0.09036800876026112,38,6,0.022787865521312758,59,0.8115620584216976
276,33080.0,0.8272043858632596,0.5433065141766813,lossguide,0.05952977288732642,4,3,0.02720050594069691,1,0.5875649239906738
277,7944.0,0.8389074792903426,0.1314453320041778,lossguide,0.20523158720760284,2,5,0.031090311587020775,59,0.8092718145881542
278,11060.0,0.9206408427058071,0.238290667952125,depthwise,0.5883992266998748,2,10,0.02357096503590459,59,0.7428954545902182
279,10954.0,0.7852316905798181,0.7321517557056957,depthwise,0.06837549679299675,6,5,0.015961570110790177,59,0.8221765046538572
280,16588.0,0.6960501613174676,0.6916181529096025,depthwise,0.21699076510625234,15,6,0.005849197590383184,59,0.5237860019082063
281,8472.0,0.6885045152763172,0.11937088281855562,lossguide,0.15274322066306834,2,9,0.031090311587020775,59,0.939415992205922
282,13330.0,0.8417752558306458,0.48698614060971196,depthwise,0.06296803543751069,70,10,0.02650599681607636,59,0.765255655183506
283,25582.0,0.8721828926037115,0.7478520361554541,depthwise,0.20771276117768445,4,5,0.045787328782972495,1,0.9999908340706282
284,25562.0,0.8372301924439821,0.4519211579793903,depthwise,0.11333060836242684,70,4,0.03642928339872981,1,0.8155553208565162
285,14084.0,0.8539275926183822,0.743778447520375,depthwise,0.06895293945740147,67,8,0.02720050594069691,59,0.8120858429145535
286,8648.0,0.7452004800123693,0.4924692380332762,lossguide,0.20482390944198786,3,7,0.026690924697256486,59,0.9367060239624185
287,28366.0,0.8356718027184064,0.7217481768358395,lossguide,0.06181638635222452,86,9,0.0382025898218851,1,0.9260670270937388
288,39860.0,0.7213139380536068,0.5063719940458685,lossguide,0.04489569426194298,3,3,0.02720050594069691,1,0.7895105794608757
289,13620.0,0.9241583944202835,0.7105976036264001,lossguide,0.06181638635222452,82,7,0.03189834761098717,59,0.7614407789161522
290,15174.0,0.8187078615514356,0.4472641166137481,lossguide,0.1450974091512007,8,7,0.029761445191287313,59,0.8071549970843799
291,15970.0,0.9543187536181047,0.7116696278125197,lossguide,0.16214906719325983,10,5,0.037590138019780554,59,0.7702468103053192
292,25820.0,0.9579274253813809,0.36766212132988446,lossguide,0.24118068762209735,45,9,0.038597933938338616,1,0.5372655295112583
293,25374.0,0.7878458848950095,0.7490323291823572,lossguide,0.1862524521352425,9,5,0.008521882169461484,1,0.7463065074685252
294,15608.0,0.8395344182827148,0.448199906285842,depthwise,0.1574402307299458,66,9,0.025015133680146486,59,0.7838195443243146
295,8564.0,0.7128395092189973,0.5911035195158963,lossguide,0.20092413561899353,3,9,0.03145179346504296,59,0.9194210678383853
296,16592.0,0.8890839971331894,0.7372499681736269,lossguide,0.20543957528097295,92,5,0.04709977838059977,59,0.7808245906914935
297,15866.0,0.8351178943841248,0.7444247014604971,lossguide,0.19746333177452757,30,8,0.04006199239778613,59,0.9490627667684125
298,24500.0,0.9624982683987028,0.7322121341443314,lossguide,0.17930720523581417,15,6,0.03631998236362689,1,0.5384183806725104
299,17018.0,0.8869790346366819,0.10471351585105781,depthwise,0.06132234887905913,62,2,0.025075191362585594,59,0.7805456653955096
300,13922.0,0.8784495149855004,0.34440263271640986,lossguide,0.11121691103433039,53,9,0.0389424917823245,59,0.5235751988616596
301,15946.0,0.7030096632401351,0.5911035195158963,lossguide,0.20092413561899353,42,9,0.029880134057450044,59,0.5369642076058474
302,13372.0,0.8395344182827148,0.1028085760023627,lossguide,0.06129635841142522,66,9,0.024966281973525784,59,0.7735270995025485
303,8824.0,0.8889524261988486,0.10471351585105781,lossguide,0.06054265738026944,3,6,0.012765181480117911,59,0.8010231199305781
304,9752.0,0.9842070018039466,0.717844946157213,depthwise,0.21484911381540495,3,5,0.045787328782972495,59,0.9462768121094558
305,14184.0,0.9327460813743523,0.48698614060971196,depthwise,0.06023896426496078,67,9,0.025305368493798195,59,0.9581048048584122
306,13022.0,0.8186592062690197,0.14086789863428575,lossguide,0.044666654068077155,66,9,0.022438103020497004,59,0.5438914921907696
307,9532.0,0.653965157174671,0.11099759008757687,depthwise,0.04525766423643995,3,2,0.01560129039262802,59,0.502940711043474
308,13894.0,0.6975542477196147,0.1036844061623596,depthwise,0.06037069891450765,87,8,0.03018278578144043,59,0.929672984827106
309,27208.0,0.8714452929287599,0.36871429463451943,lossguide,0.15263454911119928,54,9,0.03127063949864769,1,0.5235751988616596
310,9268.0,0.7870558743581748,0.4961969168889114,lossguide,0.20482390944198786,3,7,0.026690924697256486,59,0.9367060239624185
311,14388.0,0.9305736103648203,0.12386173217824706,lossguide,0.08808319482067528,10,8,0.025316015480094597,59,0.7463383564608659
312,8694.0,0.9371207194503905,0.2030642541598854,depthwise,0.053118756548595325,3,7,0.02357096503590459,59,0.7821621966274973
313,35972.0,0.7204591435861076,0.515329267751003,lossguide,0.042218229118572426,4,8,0.02720050594069691,1,0.5361784163612491
314,9110.0,0.7151198040082758,0.11512791544134998,depthwise,0.04411489603718807,3,5,0.0310901421224662,59,0.7199570819282755
315,27978.0,0.924100184456617,0.7105976036264001,lossguide,0.06741831907027301,76,8,0.02357170728071969,1,0.7424526425065583
316,9966.0,0.8530223188735335,0.14200854211049496,lossguide,0.051653897308870864,2,9,0.031142342356245002,59,0.7916619018967685
317,25974.0,0.7605991475947149,0.5361638908097888,lossguide,0.26321434513622377,3,8,0.030095401791323834,1,0.9457402704439816
318,12834.0,0.7882718053327011,0.5116526378057153,lossguide,0.06307891507698468,10,9,0.04123268216444766,59,0.7152412913693743
319,13210.0,0.8530223188735335,0.672785728202311,lossguide,0.059129621777370286,63,9,0.02495810135703255,59,0.7814517452479547
320,29674.0,0.7852316905798181,0.41713913899760907,depthwise,0.06837549679299675,5,5,0.015961570110790177,1,0.8038956221500806
321,9650.0,0.8539275926183822,0.47479240382282645,lossguide,0.06278520223766774,2,10,0.02653170580066408,59,0.7657668027447754
322,29080.0,0.6213736244600425,0.4353863339268655,depthwise,0.0651961097538303,89,7,0.02942216067731989,1,0.5149076116831461
323,30102.0,0.8375393566463705,0.1314453320041778,lossguide,0.20523158720760284,2,5,0.031090311587020775,1,0.7633688558179128
324,33370.0,0.9345065094379548,0.12126655466874715,lossguide,0.05946264506350059,4,8,0.03491943066397844,1,0.5332099110241131
325,31380.0,0.9562151142092814,0.36766212132988446,depthwise,0.08629970092044265,4,9,0.0385441955250944,1,0.9159004871332788
326,8776.0,0.6871962606641218,0.118346354977001,lossguide,0.18162545378552208,2,9,0.029432121086959903,59,0.9470881968208531
327,32792.0,0.8228414168063879,0.23623340314233057,depthwise,0.022488253340518908,15,6,0.024993927155849784,1,0.7809860299326573
328,14038.0,0.7193118194215812,0.675403286485032,lossguide,0.02307270121505038,18,6,0.02060367975428486,59,0.588435288127944
329,17244.0,0.8241914506302301,0.6943763247019483,lossguide,0.2104427697716365,11,4,0.04609476381962533,59,0.7575573919485936
330,8356.0,0.8890839971331894,0.21145372811280233,lossguide,0.05153147663779252,4,5,0.0235073731707219,59,0.7772199705118787
331,26568.0,0.7849795940794353,0.7377822767046903,depthwise,0.06837549679299675,10,5,0.03092668973785186,1,0.8137763779161974
332,9500.0,0.817190799562576,0.41767883129797356,depthwise,0.05989174286182318,2,2,0.03660133328273571,59,0.5026310748173779
