run_id,cv_mean_cost,colsample_bytree,gamma,grow_policy,learning_rate,max_depth,min_child_weight,reg_alpha,scale_pos_weight,subsample
333,8118.0,0.6955087322419753,0.12032236546899891,lossguide,0.11132558258619978,3,9,0.038089628879744715,59,0.939415992205922
334,14422.0,0.7452004800123693,0.6857189981389278,lossguide,0.12362827303845753,8,8,0.028076917161536537,59,0.946916995300454
335,14408.0,0.8432862335538271,0.34440263271640986,depthwise,0.11121691103433039,35,9,0.0385441955250944,59,0.5453865770653368
336,16842.0,0.8353943953937937,0.7217481768358395,depthwise,0.5982981917658952,82,10,0.011328054824346762,59,0.7579489016032689
337,37060.0,0.7823167916346112,0.5894400102322535,depthwise,0.06053808685907608,3,2,0.02537137176169512,1,0.9392366548211903
338,24276.0,0.7434311806781098,0.5536982692543333,lossguide,0.1992710488869582,7,8,0.03671902886814091,1,0.9391686691752579
339,27466.0,0.9206990526694736,0.304675270483473,depthwise,0.5883992266998748,2,10,0.03189760536617179,1,0.7611580740634692
340,16542.0,0.8385764077975448,0.6925440712124192,lossguide,0.20553427357965273,70,3,0.031090311587020775,59,0.6911207278390701
341,26610.0,0.9846224161823045,0.5902161206437903,lossguide,0.23171075596478852,3,5,0.04690760820057374,1,0.9423106628766489
342,15960.0,0.8375068715458169,0.7362569553334402,lossguide,0.09000282586037858,65,5,0.02412917316830899,59,0.7830486283733097
343,10048.0,0.7213139380536068,0.5158194014738614,depthwise,0.04489569426194298,2,3,0.02720050594069691,59,0.5587285610737645
344,8416.0,0.7823167916346112,0.5064286491009479,lossguide,0.06220181895308442,4,9,0.02534089553042018,59,0.8825383444644378
345,28658.0,0.7039039798249861,0.7243166803094601,depthwise,0.06181638635222452,91,8,0.036374779310752475,1,0.9330599452933119
346,27062.0,0.8417752558306458,0.7473039879607263,lossguide,0.06826435233678098,65,7,0.027174796956109193,1,0.8115746953532842
347,26682.0,0.8546211248072277,0.7489268791566088,depthwise,0.1443730335117981,5,9,0.03463943038988081,1,0.8060377188906411
348,10646.0,0.6738211865373563,0.19192721186364842,lossguide,0.022579783077741444,2,6,0.016485545376318883,59,0.8075880642949975
349,27064.0,0.7828277870896302,0.3263057299062737,depthwise,0.06565488066149174,39,9,0.025009889883672927,1,0.9359965869320337
350,16094.0,0.7452004800123693,0.4916417692922041,depthwise,0.5961802348396443,3,7,0.026690924697256486,59,0.9541473853811068
351,9966.0,0.8895541578703804,0.10693985630552952,lossguide,0.03049833055261358,7,9,0.023585048819551927,59,0.7901660121162091
352,10974.0,0.8228414168063879,0.17882806091540776,lossguide,0.022579783077741444,8,6,0.015684180577980635,59,0.8014634844677256
353,14122.0,0.8750687958302305,0.19192721186364842,lossguide,0.05170552479555029,16,6,0.023403567638446972,59,0.8075880642949975
354,8772.0,0.7133473587508395,0.5063105433331114,lossguide,0.05942817005942475,3,9,0.03491943066397844,59,0.5319274957736131
355,9712.0,0.7213139380536068,0.533644910146803,depthwise,0.04489569426194298,2,3,0.02720050594069691,59,0.5715534624574734
356,13770.0,0.6715864743098089,0.14543578702468046,lossguide,0.044666654068077155,64,8,0.022438103020497004,59,0.5438914921907696
357,10160.0,0.9842070018039466,0.5949947429823621,lossguide,0.24883941667086076,3,5,0.0312705406266258,59,0.946690112797306
358,7624.0,0.8385764077975448,0.14672250058344571,lossguide,0.24814962445178415,2,2,0.031090311587020775,59,0.6911207278390701
359,25364.0,0.7054359298485771,0.6911525874868264,lossguide,0.2050544559836186,6,5,0.045787328782972495,1,0.9394326202399977
360,12740.0,0.7986850745573506,0.6943763247019483,depthwise,0.15054105997354333,5,4,0.04107074847650178,59,0.7166752278107065
361,14328.0,0.653965157174671,0.11099759008757687,depthwise,0.04702474483601188,12,2,0.01560129039262802,59,0.5049351681654975
362,9986.0,0.6925942921364789,0.2030642541598854,depthwise,0.02043618447662816,3,6,0.020715045928520776,59,0.7821621966274973
363,9780.0,0.727232646138869,0.13311840407146988,depthwise,0.05368495145482326,2,8,0.024913500833248156,59,0.9366209607825956
364,12260.0,0.7811049838609713,0.47507704551807894,lossguide,0.06278520223766774,10,10,0.02532613229109148,59,0.7647264960345872
365,45264.0,0.7862472410484537,0.11374082850113076,depthwise,0.05989174286182318,2,7,0.026907580539715176,1,0.5378739832513526
366,9374.0,0.817190799562576,0.41767883129797356,depthwise,0.05989174286182318,2,9,0.03660133328273571,59,0.920131057873526
367,11862.0,0.8883856195622925,0.21782796608964236,lossguide,0.059087777477046764,8,9,0.02533891299972927,59,0.9223672226961109
368,8554.0,0.8530223188735335,0.14200854211049496,lossguide,0.13324801766591426,2,7,0.031164239934684135,59,0.7921485881178106
369,9494.0,0.7847469748475053,0.12032236546899891,lossguide,0.06742390705712975,2,10,0.038089628879744715,59,0.8155362108072625
370,11126.0,0.7452004800123693,0.7192571414614574,depthwise,0.04666690696419555,7,4,0.03150374541117462,59,0.7134996386222824
371,31018.0,0.8389074792903426,0.1314453320041778,lossguide,0.20521975879308804,2,5,0.03094944060691729,1,0.8092718145881542
372,8356.0,0.7213139380536068,0.5158194014738614,lossguide,0.04489569426194298,4,3,0.027418579408152677,59,0.8001990905412144
373,12130.0,0.9190201542981442,0.23076878089739103,depthwise,0.5883992266998748,2,6,0.025105695037061917,59,0.7803441948732914
374,8740.0,0.6613284197792016,0.11937088281855562,lossguide,0.15274322066306834,2,9,0.032507596555138185,59,0.939415992205922
375,10734.0,0.687836353417792,0.21145372811280233,lossguide,0.02240576426910562,2,5,0.016589350908593897,59,0.7772199705118787
376,13154.0,0.8395344182827148,0.10471351585105781,depthwise,0.06129635841142522,60,9,0.02488643520349408,59,0.7751257381856914
377,16378.0,0.9416104058626514,0.34325913821540327,lossguide,0.044930169266018956,39,3,0.02720050594069691,59,0.5536545541203315
378,9504.0,0.8380892065972607,0.7223221871145991,lossguide,0.06808151913693805,2,9,0.028766968907304704,59,0.8120858429145535
379,9110.0,0.7151198040082758,0.10474555535542336,depthwise,0.04411489603718807,3,5,0.0310901421224662,59,0.7199570819282755
380,9770.0,0.8187458518511049,0.6701735801862777,lossguide,0.059087777477046764,2,9,0.02720050594069691,59,0.9040072744406589
381,25276.0,0.7452004800123693,0.6894480624817656,lossguide,0.20765738684376014,6,6,0.04573564580219841,1,0.9469187023314936
382,8552.0,0.7833013062816749,0.5348433688800242,lossguide,0.20771276117768445,3,8,0.031219010063673176,59,0.9457402704439816
383,16432.0,0.9895285483787803,0.1168378524430437,lossguide,0.21786014040534796,18,8,0.031090311587020775,59,0.9466751917942698
384,12800.0,0.9251699561339445,0.5116526378057153,lossguide,0.06307891507698468,10,9,0.04608911545593978,59,0.9442989143255218
385,18140.0,0.9206408427058071,0.22927571295564816,lossguide,0.5615718790896614,25,10,0.02357096503590459,59,0.7425659212201009
386,13734.0,0.8998135888366231,0.7174597900462157,depthwise,0.05205754956362214,16,6,0.02345959886166868,59,0.5880981277875277
387,8526.0,0.7800944807611859,0.5570679774203309,lossguide,0.21289843913400597,3,8,0.03154818251546772,59,0.9356684101538544
388,32992.0,0.8570652328131179,0.5061440074056954,lossguide,0.06220181895308442,4,10,0.026546469039992783,1,0.8835786511076633
389,9604.0,0.8179994328722971,0.4961969168889114,lossguide,0.20482390944198786,3,2,0.030246422324209862,59,0.9261415438945899
390,8956.0,0.7823167916346112,0.5889498765093982,lossguide,0.06053808685907608,3,3,0.02537137176169512,59,0.5035311856858412
391,8214.0,0.7830151691801057,0.6582527072883873,depthwise,0.07813283613262387,4,5,0.0235073731707219,59,0.7808245906914935
392,29266.0,0.6521771319760115,0.43768305815102154,depthwise,0.08699217282166469,5,9,0.025366900463081054,1,0.805551032669599
393,13506.0,0.6959934479742903,0.7321517557056957,lossguide,0.11227717232364282,6,5,0.015961570110790177,59,0.9460560443033644
394,25492.0,0.9842070018039466,0.5316378963970622,depthwise,0.21484911381540495,5,5,0.045787328782972495,1,0.9462768121094558
395,8442.0,0.6871962606641218,0.118346354977001,depthwise,0.18163728220003686,3,9,0.02957299206706339,59,0.9591508550401567
396,29264.0,0.8992956149066716,0.10471351585105781,depthwise,0.06054265738026944,7,6,0.012547108055886283,1,0.5595593325214526
397,9868.0,0.8889524261988486,0.10471351585105781,depthwise,0.06045092855859571,2,6,0.025119778820709253,59,0.7805456653955096
398,8760.0,0.8890839971331894,0.21131764841423753,depthwise,0.05862786766689463,4,5,0.0235073731707219,59,0.7808245906914935
399,9598.0,0.8530223188735335,0.14200854211049496,depthwise,0.051653897308870864,6,9,0.031142342356245002,59,0.7952567636717001
400,39866.0,0.7452004800123693,0.5540311265465687,lossguide,0.04836006059441639,3,5,0.031083125494867633,1,0.9457402704439816
401,9498.0,0.7832778990929812,0.5064286491009479,lossguide,0.06220181895308442,2,9,0.02534089553042018,59,0.8825383444644378
402,9116.0,0.9371207194503905,0.2375915311396439,depthwise,0.18597987479225525,3,7,0.02357096503590459,59,0.7821621966274973
403,9108.0,0.6565100489486743,0.145759247788895,lossguide,0.03694333891383408,4,9,0.03214496315107014,59,0.5159741581717819
404,8952.0,0.6708756131336975,0.12230187167161401,lossguide,0.04470091804396009,6,8,0.031145791564278016,59,0.9387788352367593
405,27490.0,0.7209220689593215,0.5335416764217356,lossguide,0.20771276117768445,3,8,0.031219010063673176,1,0.9440179755659719
406,65302.0,0.8975163346322719,0.21131764841423753,depthwise,0.02334850057602733,2,2,0.022910766471089385,1,0.7977903673065079
407,45062.0,0.817190799562576,0.41767883129797356,lossguide,0.05989174286182318,2,2,0.03660133328273571,1,0.5101720679815919
408,9246.0,0.790637111321782,0.5821404340141502,lossguide,0.060531640797180236,3,3,0.025366249150111642,59,0.5035311856858412
409,8808.0,0.653965157174671,0.1420621488177609,depthwise,0.06825079790106776,3,9,0.015225094678348065,59,0.502940711043474
410,9070.0,0.7452004800123693,0.1129087925627548,lossguide,0.20482390944198786,3,7,0.026690924697256486,59,0.9359672827807085
411,35862.0,0.7213139380536068,0.5158194014738614,depthwise,0.04489569426194298,4,3,0.027418579408152677,1,0.8001990905412144
412,8554.0,0.6477950005554012,0.11937088281855562,lossguide,0.18162545378552208,2,6,0.013053741700203576,59,0.9407817342857251
413,8438.0,0.7170159285877046,0.11567950842089719,depthwise,0.05153147663779252,4,5,0.020525234480479236,59,0.7208791192743933
414,9116.0,0.7213139380536068,0.12393398484498067,lossguide,0.04489569426194298,3,3,0.02720050594069691,59,0.5578135566317535
415,9958.0,0.8389074792903426,0.1314453320041778,lossguide,0.046307011612156106,2,5,0.023414570343327456,59,0.7813520647947063
416,44864.0,0.817190799562576,0.10487787158145413,depthwise,0.05989174286182318,2,2,0.03111916370280245,1,0.5026310748173779
417,8720.0,0.8800261108835117,0.10471351585105781,lossguide,0.06045092855859571,3,6,0.025119778820709253,59,0.9388503749490522
418,10524.0,0.8530223188735335,0.14200854211049496,lossguide,0.051653897308870864,7,9,0.03155439103193612,59,0.9473968747810608
419,9542.0,0.7823167916346112,0.6683905370726057,lossguide,0.06053808685907608,2,9,0.02537137176169512,59,0.9223178280911319
420,31812.0,0.8179994328722971,0.4961969168889114,lossguide,0.21448308822830028,2,2,0.030246422324209862,1,0.9266370910834154
421,16594.0,0.7357293737870221,0.6816373018032988,lossguide,0.20092413561899353,11,9,0.031435267062581596,59,0.9194210678383853
422,10298.0,0.7164016671043505,0.10860418916747916,depthwise,0.04525766423643995,6,2,0.03056641001338737,59,0.5012018323253401
423,29076.0,0.7847469748475053,0.13729731867498285,depthwise,0.07288538137534793,7,10,0.02667788915532899,1,0.8248199875773414
424,33404.0,0.817190799562576,0.41767883129797356,depthwise,0.15130770615220918,2,9,0.03159816470520922,1,0.9204925401335793
425,10554.0,0.835068643654497,0.1314453320041778,depthwise,0.20604047267047895,3,2,0.031090311587020775,59,0.6911207278390701
426,29012.0,0.6718992095561596,0.12422967531174138,depthwise,0.18163728220003686,3,9,0.02957299206706339,1,0.9591508550401567
427,8226.0,0.7089567166304871,0.4811272185389388,depthwise,0.15416115433138433,2,9,0.033005349291395425,59,0.959251396351489
428,8174.0,0.7141480114275305,0.674031559282625,depthwise,0.2105772652828435,2,9,0.027145025963439668,59,0.906847288916989
429,10092.0,0.7455923491066546,0.497603093671657,depthwise,0.03865125431762148,2,3,0.02720050594069691,59,0.5715534624574734
430,26092.0,0.8385764077975448,0.14672250058344571,depthwise,0.24814962445178415,4,5,0.031009668785565804,1,0.6911207278390701
431,8596.0,0.8442603628665015,0.14200854211049496,depthwise,0.13324801766591426,2,7,0.037769909254095325,59,0.78869544850956
432,9598.0,0.8645988648826249,0.47479240382282645,lossguide,0.06279164829956359,2,10,0.026536828412247557,59,0.7657668027447754
433,10824.0,0.8380892065972607,0.69472316216311,depthwise,0.04508838547240079,6,2,0.029050308349971823,59,0.8120858429145535
434,12038.0,0.7828277870896302,0.5033527944998406,depthwise,0.06565488066149174,8,8,0.029670507808479515,59,0.9303047406937319
435,9644.0,0.7204591435861076,0.5596877265692155,lossguide,0.04489569426194298,3,3,0.026897151028695235,59,0.5587285610737645
436,8622.0,0.9005212807968409,0.10471351585105781,lossguide,0.06054265738026944,3,9,0.030801751601852993,59,0.7996572147150722
437,9422.0,0.8871878674012307,0.21092101392263485,depthwise,0.04411489603718807,3,5,0.0310901421224662,59,0.7352042953240299
438,8260.0,0.6955087322419753,0.5135519436557153,lossguide,0.09810198448961584,3,9,0.038089628879744715,59,0.9801429648783104
439,11246.0,0.8890839971331894,0.21131764841423753,depthwise,0.16635217657703477,4,5,0.03118311441441514,59,0.8087443404849413
440,39868.0,0.7151198040082758,0.10474555535542336,depthwise,0.04411489603718807,3,5,0.03108926060842151,1,0.7199570819282755
441,8214.0,0.69612255616349,0.118346354977001,depthwise,0.18162545378552208,2,8,0.029925513436505964,59,0.7887825916928857
442,25168.0,0.7620834738158071,0.5348433688800242,lossguide,0.20771276117768445,8,8,0.029632414174054572,1,0.8513685777386991
443,43364.0,0.7823167916346112,0.5945908986317713,depthwise,0.030916603084323122,3,9,0.02533891299972927,1,0.898242174356773
444,27904.0,0.7405427577054311,0.6894480624817656,lossguide,0.20764599925869134,3,7,0.031219010063673176,1,0.9464214481116285
445,8548.0,0.6885045152763172,0.11919710426826757,lossguide,0.15274322066306834,3,9,0.031106837989482133,59,0.939415992205922
446,8968.0,0.78503043526988,0.6778632132192889,depthwise,0.09973047966820382,4,5,0.022298642678066038,59,0.7808245906914935
447,28100.0,0.7733352181821647,0.48031228526462844,depthwise,0.1993625538065984,3,7,0.0381026644188925,1,0.9274222300190834
448,27002.0,0.7800944807611859,0.5963190059891148,lossguide,0.21289843913400597,3,8,0.03655135109299419,1,0.9353069278938011
449,9578.0,0.8539275926183822,0.743778447520375,lossguide,0.06808151913693805,2,8,0.02720050594069691,59,0.8452391305053983
450,8606.0,0.6511867120833412,0.25926909777856944,depthwise,0.07813283613262387,4,2,0.015430432398759202,59,0.5002352240906348
451,8328.0,0.7461296370095913,0.11412692003112597,lossguide,0.08121262415272892,3,9,0.038089628879744715,59,0.939415992205922
452,9274.0,0.7132758132465609,0.5911035195158963,lossguide,0.20092413561899353,3,9,0.03168480969570421,59,0.7822267842404643
453,8868.0,0.69612255616349,0.118346354977001,lossguide,0.09485419765590244,2,8,0.029925513436505964,59,0.7855250958265644
454,10164.0,0.7120080612878369,0.5201406357407844,lossguide,0.04489569426194298,2,9,0.02715421842038194,59,0.8001990905412144
455,31962.0,0.8890839971331894,0.21131764841423753,depthwise,0.058677658617422565,4,5,0.0235073731707219,1,0.7553221298793155
456,33602.0,0.784826649302752,0.674590768893299,depthwise,0.15274322066306834,2,9,0.032507596555138185,1,0.9427363755056136
457,66004.0,0.6885045152763172,0.10448570737404282,depthwise,0.026763373611288905,2,6,0.031025148376506783,1,0.939415992205922
458,12028.0,0.8530223188735335,0.13584009822489804,lossguide,0.07343764565076023,7,7,0.01630068370065193,59,0.7921485881178106
459,36468.0,0.6974338525940104,0.5139209953159969,lossguide,0.06053808685907608,3,3,0.02589223147129311,1,0.502437431814048
460,9502.0,0.887920763061882,0.13325962183899037,depthwise,0.07813283613262387,2,5,0.025675460252222553,59,0.7803428241854734
461,10316.0,0.899296561781388,0.543778907800786,lossguide,0.05199693243265821,6,10,0.030801751601852993,59,0.7652470263379745
462,27920.0,0.7101135341143587,0.1189052071687152,lossguide,0.20843268496922807,3,8,0.031147289599884286,1,0.9388057743739765
463,9554.0,0.7151198040082758,0.10491541331081511,depthwise,0.040099437013244615,3,6,0.0310901421224662,59,0.7199570819282755
464,8438.0,0.6871962606641218,0.11888674770276966,depthwise,0.18162545378552208,2,9,0.02986799646249458,59,0.9035994189585221
465,8384.0,0.6871962606641218,0.10003741675560618,lossguide,0.18163728220003686,2,9,0.02957299206706339,59,0.6964463229991088
466,14276.0,0.7830151691801057,0.6582527072883873,lossguide,0.07813283613262387,10,5,0.0235073731707219,59,0.9477613563801323
467,8586.0,0.6517320352428949,0.23968183020608522,depthwise,0.18597987479225525,3,7,0.02357096503590459,59,0.7821621966274973
468,9532.0,0.6569349958160294,0.145759247788895,depthwise,0.03707462798023138,3,9,0.03586001709966881,59,0.5151058202070286
469,8838.0,0.7385907779269882,0.12333589685997129,lossguide,0.06081587288179202,3,3,0.03015777452226478,59,0.5578135566317535
470,26486.0,0.7133505046740164,0.11937088281855562,lossguide,0.20604047267047895,4,8,0.027926198856172264,1,0.939415992205922
471,36874.0,0.8800261108835117,0.11995385984874937,depthwise,0.06559108857195549,3,6,0.025012750365727105,1,0.9557436240951568
472,8976.0,0.8601337195114016,0.2028502754203285,lossguide,0.053118756548595325,3,5,0.023510710912028606,59,0.7772194994208976
473,33210.0,0.7089567166304871,0.4811272185389388,depthwise,0.15416115433138433,2,5,0.033005349291395425,1,0.9577088497616897
474,36676.0,0.653965157174671,0.14673991270273207,depthwise,0.05973029749045039,3,9,0.015061659777152885,1,0.502940711043474
475,8100.0,0.6945795752447532,0.6894480624817656,lossguide,0.21080188255360444,2,7,0.031219010063673176,59,0.946916995300454
476,34098.0,0.8438240588317582,0.14200854211049496,lossguide,0.13324801766591426,2,6,0.03753689302343317,1,0.9258896847357656
477,14618.0,0.785061886999634,0.5064286491009479,depthwise,0.1806544083019675,8,9,0.02534089553042018,59,0.885795840316131
478,12242.0,0.7141480114275305,0.6697102758823525,depthwise,0.2105772652828435,4,3,0.027409386951210403,59,0.906847288916989
479,8204.0,0.7170159285877046,0.14087479410519213,depthwise,0.05148168568726459,4,5,0.020525234480479236,59,0.7208791192743933
480,7862.0,0.6615322057485881,0.1256413932508204,depthwise,0.09973047966820382,3,5,0.022298642678066038,59,0.7775033687772825
481,12200.0,0.8889524261988486,0.11940982927861217,lossguide,0.15656792032708627,5,9,0.025119778820709253,59,0.821554965644824
482,10798.0,0.6901356447458,0.26544072067437324,depthwise,0.13794320820144926,4,2,0.031213693684618966,59,0.5002352240906348
483,8004.0,0.7803916712825776,0.5885808248491134,lossguide,0.09810198448961584,3,9,0.03329854433249333,59,0.9914652967558073
484,12704.0,0.8385764077975448,0.20611378117341195,depthwise,0.20604047267047895,4,3,0.023559050618380654,59,0.6916024943450935
485,8236.0,0.7833013062816749,0.10531701556029588,depthwise,0.17173715035670284,3,8,0.031219010063673176,59,0.9457402704439816
486,9428.0,0.670661393893654,0.540712854470667,lossguide,0.04399245809054686,6,8,0.031217512028066902,59,0.9457133313067644
487,8328.0,0.6885045152763172,0.11902731475308849,lossguide,0.15416358743227743,3,9,0.031106837989482133,59,0.939415992205922
488,9490.0,0.7800944807611859,0.5587582748076352,depthwise,0.21289843913400597,3,8,0.03154818251546772,59,0.9468702524374343
489,25382.0,0.8385764077975448,0.1481836729013166,depthwise,0.24814962445178415,5,2,0.031090311587020775,1,0.9537681039885508
490,8590.0,0.6871962606641218,0.11937088281855562,depthwise,0.18162545378552208,2,9,0.031090311587020775,59,0.7724764480066184
491,8300.0,0.9331700780510902,0.1173312438069406,lossguide,0.1698971606808778,2,6,0.013053741700203576,59,0.9407817342857251
492,8318.0,0.7476723142886523,0.11512791544134998,depthwise,0.1608489820161362,3,5,0.03441597220319845,59,0.7212661839955339
493,8934.0,0.8716755834724159,0.10203221310457981,lossguide,0.0446224787604214,3,6,0.012765181480117911,59,0.8010231199305781
494,37770.0,0.7828277870896302,0.10448271437089421,lossguide,0.06051472064813197,3,8,0.025116918338655075,1,0.9388115456142863
495,11130.0,0.904977234688431,0.21166770685235928,depthwise,0.07113477787017193,6,7,0.023567627294597885,59,0.7821626677184783
496,8062.0,0.8389074792903426,0.1314453320041778,lossguide,0.20523158720760284,2,9,0.031090311587020775,59,0.8092718145881542
497,8796.0,0.7133473587508395,0.509132091348962,depthwise,0.06794867047004213,3,9,0.034922012002605765,59,0.5319274957736131
498,28174.0,0.8890839971331894,0.21131764841423753,depthwise,0.057936854288764814,11,5,0.0235073731707219,1,0.7808245906914935
499,8390.0,0.9440700841704193,0.7093134513090404,lossguide,0.18625109875721602,2,7,0.023623176926229675,59,0.946916995300454
500,8328.0,0.8890839971331894,0.21131764841423753,lossguide,0.07882384951075427,4,5,0.0235073731707219,59,0.7511935843293951
